City,Hotel Name,Country,Max Temp,Current Description,Lat,Lng
Portland,Embassy Suites by Hilton Portland Downtown,US,66.16,broken clouds,45.5234,-122.6762
Colonia,Mauritius Hotel & Therme,DE,65.97,light rain,50.9333,6.95
Sola,Leumerus Bungalows,VU,74.07,broken clouds,-13.8833,167.55
Saint-Joseph,"""Plantation Bed and Breakfast",RE,71.98,scattered clouds,-21.3667,55.6167
Chirongui,La Villa Mahatsara,YT,76.93,clear sky,-12.9319,45.1483
Tagusao,Caycay future beach resort,PH,80.17,overcast clouds,9.1924,117.8141
Odweyne,Eng Hiirey House,SO,75.78,broken clouds,9.4092,45.064
Ouadda,,CF,69.67,light rain,8.0777,22.4007
Nishihara,Minshuku Agaihama,JP,72.68,broken clouds,26.1842,127.7558
Camabatela,Comércio e Prestação de Serviços,AO,66.36,light rain,-8.1881,15.375
Huarmey,Hotel Miramar,PE,67.17,broken clouds,-10.0681,-78.1522
Celestun,Posada Lilia,MX,86.14,broken clouds,20.8667,-90.4
Nanchital,Hotel Estancia Mexicana,MX,80.62,broken clouds,18.0667,-94.4
Hobyo,Halane Hotel and Restaurent,SO,78.35,scattered clouds,5.3505,48.5268
Bandarbeyla,JABIR HOTEL,SO,77.95,clear sky,9.4942,50.8122
Simpang,Budidaya Pembesaran Ikan,ID,74.12,overcast clouds,-1.2667,104.0833
Sakakah,Fakhamat Al Orjoana Apartment,SA,85.57,overcast clouds,29.9697,40.2064
Kita,Hôtel Chat Rouge,ML,81.3,light rain,13.0349,-9.4895
Hurbanovo,Twins,SK,61.05,overcast clouds,47.8698,18.1923
Muzaffarabad,Pearl Continental Muzaffarabad,PK,64.2,overcast clouds,34.37,73.4711
Seminole,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice,US,88.41,few clouds,28.7086,-81.2081
Kitgum,Jaflo Gardens Hotel,UG,67.23,moderate rain,3.2783,32.8867
Gua Musang,Mines Inn Hotel,MY,74.26,light rain,4.8823,101.9644
Aloleng,Steve Walden and Emma Sison-Walden Residence,PH,79.88,scattered clouds,16.1307,119.7824
Roanoke Rapids,Hampton Inn Roanoke Rapids,US,74.89,broken clouds,36.4615,-77.6542
Namibe,Hotel Chik Chik Namibe,AO,68.09,overcast clouds,-15.1961,12.1522
Kudahuvadhoo,Niyama Private Islands Maldives,MV,81.0,overcast clouds,2.6708,72.8944
Trujillo,Casa Andina Standard Trujillo Plaza,PE,62.56,fog,-8.116,-79.03
Abu Samrah,,SY,72.41,broken clouds,35.3029,37.1841
Sigmaringen,Jägerhof,DE,60.64,overcast clouds,48.0833,9.2167
Santa Rosalia,Hotel Las Casitas Santa Rosalia,MX,77.22,clear sky,27.3167,-112.2833
Virginia Beach,Hilton Virginia Beach Oceanfront,US,76.05,broken clouds,36.8529,-75.978
Presidencia Roque Saenz Pena,Hotel Gualok,AR,62.83,moderate rain,-26.7852,-60.4388
Kirkuk,Cihad Oteli,IQ,82.06,clear sky,35.4681,44.3922
Wawa,,NG,79.02,scattered clouds,9.9022,4.4192
Gumdag,,TM,67.96,clear sky,39.2061,54.5906
Jalingo,Debright Motel,NG,79.36,scattered clouds,8.8833,11.3667
Qarqin,Hayetmurad,AF,72.3,scattered clouds,37.4185,66.0436
Del Rio,"Holiday Inn Express & Suites del Rio, an IHG Hotel",US,66.22,light intensity drizzle,29.3627,-100.8968
Ampanihy,HOTEL SHARRON AMPANIHY OUEST,MG,70.25,clear sky,-24.7,44.75
Orcopampa,Happy Wasi,PE,63.36,scattered clouds,-15.2661,-72.3417
Kalmunai,VS Villa,LK,78.28,overcast clouds,7.4167,81.8167
Vanderhoof,Vanderhoof Inn,CA,60.04,clear sky,54.0166,-124.0198
Kang,Kang Ultra Stop,BW,69.89,overcast clouds,-23.6752,22.7876
Epe,MAGVILLE HOTEL,NG,77.38,light rain,6.5841,3.9834
Ilhabela,Ilha Flat Hotel,BR,73.31,overcast clouds,-23.7781,-45.3581
Payakumbuh,Dalimo Homestay,ID,68.77,overcast clouds,-0.2202,100.6308
Tezu,Circuit House,IN,69.12,clear sky,27.9167,96.1667
Candelaria,Casa de Provincia,PH,76.39,scattered clouds,13.9311,121.4233
Padang,Mercure Padang,ID,75.25,overcast clouds,-0.9492,100.3543
Macia,Hotel Taskin Macia,MZ,72.57,scattered clouds,-25.0269,33.0989
Rio Tercero,Hospedaje Las Violetas,AR,67.44,overcast clouds,-32.173,-64.1141
Aswan,Nuba Nile,EG,85.3,clear sky,24.0934,32.907
Sabha,محطة ام الارانب -سبها مواصلات,LY,72.03,clear sky,27.0377,14.4283
Sangmelima,gamestar hotel,CM,68.61,moderate rain,2.9333,11.9833
Coburg,Vienna House Easy Coburg,DE,61.59,few clouds,50.2667,10.9667
Saint-Pierre,Alize Plage,RE,73.08,overcast clouds,-21.3393,55.4781
Dakar,Novotel Dakar,SN,87.93,clear sky,14.6937,-17.4441
Catamarca,Amerian Catamarca Park Hotel,AR,73.06,few clouds,-28.4696,-65.7852
Nambucca Heads,Marcel Towers Holiday Apartments,AU,63.18,overcast clouds,-30.65,153.0
Tual,Grand Vilia Hotel,ID,82.99,overcast clouds,-5.6667,132.75
Chilca,Playa Punta Yaya - Las Salinas,PE,63.82,scattered clouds,-12.5211,-76.7372
Paita,Hotel Náutico de Paita,PE,69.53,scattered clouds,-5.0892,-81.1144
Rigaud,Motel Belair,CA,61.86,moderate rain,45.4793,-74.3024
Nairobi,Hilton Nairobi,KE,71.47,broken clouds,-1.2833,36.8167
Ballina,Ramada Hotel & Suites by Wyndham Ballina Byron,AU,62.02,light rain,-28.8667,153.5667
Alyangula,Groote Eylandt Lodge,AU,79.75,broken clouds,-13.8483,136.4192
Gweta,Gweta Lodge,BW,82.42,overcast clouds,-20.1833,25.2333
Ilorin,SITY INN,NG,80.28,few clouds,8.5,4.55
Lompoc,"Holiday Inn Express Lompoc, an IHG Hotel",US,72.57,clear sky,34.6391,-120.4579
Lakatoro,Lakatoro Palm Lodge,VU,78.69,few clouds,-16.0999,167.4164
Manadhoo,Bon Abri maldives,MV,80.2,overcast clouds,5.7667,73.3833
Kieta,Uruna Bay Retreat,PG,77.83,light rain,-6.2167,155.6333
Suleja,Capy Motel,NG,83.39,few clouds,9.1758,7.1808
Cacequi,Hotel e Churrascaria Gaúcho,BR,73.6,overcast clouds,-29.8836,-54.825
Daru,Daru Lodge,PG,79.3,overcast clouds,-9.0763,143.2092
Chenzhou,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square,CN,62.92,overcast clouds,25.8,113.0333
Dingle,SEGAYA PROPERTY,PH,75.52,overcast clouds,10.9995,122.6711
Poquoson,Whitehouse Cove,US,76.03,broken clouds,37.1224,-76.3458
Vanimo,Vahmoneh Lodge Vanimo,PG,76.73,overcast clouds,-2.6741,141.3028
North Bend,Red Lion Hotel Coos Bay,US,68.16,clear sky,43.4065,-124.2243
Tougue,,GN,70.16,broken clouds,11.4667,-11.6
Kulhudhuffushi,Haajy Guest House 1,MV,77.52,overcast clouds,6.6221,73.07
Graham,Rainier View Adult Rv Park,US,62.22,overcast clouds,47.0529,-122.2943
Peniche,Hotel Star inn Peniche,PT,72.28,broken clouds,39.3558,-9.3811
San Roque,Hotel Guadacorte Park,ES,70.63,broken clouds,36.2107,-5.3842
Vilhena,Hotel Mirage,BR,88.02,few clouds,-12.7406,-60.1458
Ndele,,CF,68.34,light rain,8.4109,20.6473
Lae,Phils Hotel,PG,75.24,heavy intensity rain,-6.7221,146.9847
Samfya,Chita Lodge Samfya,ZM,79.59,broken clouds,-11.3649,29.5565
Rio Grande,Hotel Atlântico Rio Grande,BR,62.71,overcast clouds,-32.035,-52.0986
Udon Thani,P.T.K. Apartment,TH,66.87,few clouds,17.3333,102.8333
Pacific Grove,Lovers Point Inn,US,69.39,clear sky,36.6177,-121.9166
Lianzhou,Qingcheng Tourism Industry,CN,65.75,overcast clouds,24.7811,112.3825
Urucara,Pousada Maria Bonita,BR,85.39,moderate rain,-2.5364,-57.76
Puerto Maldonado,Wasai Hotel,PE,77.4,broken clouds,-12.6,-69.1833
Ugoofaaru,Ungoofaaru Inn,MV,80.92,light rain,5.6667,73.0
Junnar,Hotel Anand,IN,72.86,moderate rain,19.2,73.8833
Buenos Aires,Hotel NH Buenos Aires City,AR,71.01,few clouds,-34.6132,-58.3772
Namatanai,Seagulls Inn Namatani,PG,78.62,light rain,-3.6667,152.4333
Nakamura,Hotel Crown Hills Nakamura,JP,61.32,overcast clouds,32.9833,132.9333
Broken Hill,Royal Exchange Hotel,AU,62.55,overcast clouds,-31.95,141.4333
Nago,Hotel Yugaf Inn Okinawa,JP,72.03,overcast clouds,26.5881,127.9761
Esmeraldas,Forasteiro Pousada,BR,88.11,overcast clouds,-19.7625,-44.3139
Cairns,Mantra Trilogy Cairns,AU,73.35,broken clouds,-16.9167,145.7667
Nagato,いそう庵,JP,61.05,overcast clouds,34.3833,131.2
Ocean Springs,Golden Nugget Biloxi Hotel & Casino,US,84.22,scattered clouds,30.4113,-88.8278
Inirida,Fuente del Guania Hotel de Lujo,CO,83.97,overcast clouds,3.8653,-67.9239
Omboue,Hotel Olako,GA,78.22,few clouds,-1.5746,9.2618
Mahajanga,Hôtel Restaurant Gourmand Coco Lodge Majunga,MG,77.02,few clouds,-15.7167,46.3167
Amudat,Silent Night Hotel,UG,76.87,broken clouds,1.95,34.95
Sochi,Sochi Briz,RU,60.89,overcast clouds,43.6,39.7303
San Vicente,Complejo Turístico Farelluk,AR,76.53,overcast clouds,-26.6167,-54.1333
Karratha,ibis Styles Karratha,AU,74.64,clear sky,-20.7377,116.8463
Dallas,"Hotel Indigo Dallas Downtown, an IHG Hotel",US,72.14,broken clouds,32.7668,-96.7836
Nanakuli,Camp Pālehua,US,81.43,clear sky,21.3906,-158.1547
Mount Darwin,,ZW,70.83,overcast clouds,-16.7725,31.5838
Manono,Hotel hewa bora,CD,71.56,light rain,-7.3,27.4167
Angoche,Guest House HESADA,MZ,76.28,clear sky,-16.2325,39.9086
Mubende,Nakayima Hotel,UG,61.56,overcast clouds,0.5606,31.39
Socorro,guarderia imss papalote,US,61.03,overcast clouds,31.6546,-106.3033
Alofi,Taloa Heights,NU,71.49,few clouds,-19.0595,-169.9187
Jega,ALH. Nasiru Ibrahim,NG,84.96,clear sky,12.2175,4.3792
Arlit,Case de Passage De la Prefecture,NE,89.28,clear sky,18.7369,7.3853
Coahuayana,El rranchito michuacan de ocampos,MX,87.13,light rain,18.7333,-103.6833
Najran,محمد هادي ال فطيح,SA,74.05,overcast clouds,17.4924,44.1277
Waynesville,Best Western Smoky Mountain Inn,US,70.86,few clouds,35.4887,-82.9887
Segou,Comme chez soi,ML,88.41,overcast clouds,13.4317,-6.2157
Basoko,Jackyna Hotel,CD,72.68,overcast clouds,1.2391,23.616
Redmond,Seattle Marriott Redmond,US,66.6,few clouds,47.674,-122.1215
Tucupita,Hotel Tucupita Su​ite C.A.,VE,87.6,overcast clouds,9.0622,-62.051
Kattivakkam,Euronova Freezer,IN,84.29,overcast clouds,13.2167,80.3167
Vincennes,Aparthotel Adagio Paris Vincennes,FR,63.97,broken clouds,48.85,2.4333
Ratzeburg,"Hotel ""Der Seehof""",DE,62.71,broken clouds,53.7,10.7667
Pak Phanang,Green Park Inn Hotel,TH,76.73,overcast clouds,8.3511,100.202
Portmore,Grand Hotel Excelsior Port Royal,JM,87.76,few clouds,17.9702,-76.8672
Ixtapa,hotel la terminal,MX,87.22,few clouds,20.7,-105.2
Jieshi,Yuehai Hotel,CN,69.75,light rain,22.8134,115.8257
Bukama,,CD,80.06,broken clouds,-9.2,25.85
Mashhad,Khanye Sabz Hotel,IR,64.54,clear sky,36.297,59.6062
Lasa,Pension Feldgärtenhof,IT,61.68,clear sky,46.6166,10.7002
Laguna De Perlas,Hotel Best View,NI,86.09,broken clouds,12.3429,-83.6712
Noumea,Hôtel Le Lagon,NC,75.99,overcast clouds,-22.2763,166.4572
Rasht,Travellers Camping,IR,64.22,light intensity drizzle,37.2808,49.5832
Ambilobe,Hôtel & Restaurant DIANA Ambilobe,MG,69.91,clear sky,-13.2,49.05
Malakal,Nile Palace Hotel,SS,73.11,broken clouds,9.5334,31.6605
Mancio Lima,Motel Asas Do Desejo,BR,87.87,broken clouds,-7.6142,-72.8958
Puerto Carreno,Casa Hotel Victoria,CO,89.58,scattered clouds,6.189,-67.4859
Nioro,,GM,81.05,scattered clouds,13.35,-15.75
Dzaoudzi,Le Rocher,YT,76.89,clear sky,-12.7887,45.2699
Aiken,Aiken Cottages,US,82.11,clear sky,33.5835,-81.5998
Hua Hin,"InterContinental Hua Hin Resort, an IHG Hotel",TH,75.47,overcast clouds,12.5707,99.9588
Hatillo,El Buen Hotel,PR,86.56,overcast clouds,18.4863,-66.8254
Camacupa,,AO,63.55,moderate rain,-12.0167,17.4833
Tamiahua,Mission Of The Sun Hotel,MX,85.57,scattered clouds,21.2667,-97.45
Durban,Hilton Durban,ZA,73.92,overcast clouds,-29.8579,31.0292
Kuito,Herdeiros de Antunes Capusso,AO,62.22,light rain,-12.3833,16.9333
Westport,The Westport Inn,US,66.74,broken clouds,41.1415,-73.3579
Ambon,Swiss-Belhotel Ambon,ID,75.34,few clouds,-3.6954,128.1814
Santa Barbara,Upper Ballard Campground,US,77.31,clear sky,34.7333,-120.0343
Isiro,Guest House Hewa Bora,CD,66.81,broken clouds,2.7739,27.616
Rengo,Hostal Cartagena,CL,66.52,clear sky,-34.4167,-70.8667
Sukumo,Sukumojo,JP,62.6,overcast clouds,32.9333,132.7333
Turayf,Turaif,SA,75.45,clear sky,31.6725,38.6637
Mae Tha,Pichamol Resort and Nursing Home,TH,74.44,broken clouds,18.4646,99.1403
Inongo,Hotel Du Lac,CD,75.11,scattered clouds,-1.95,18.2667
Effingham,Countryside Village,US,81.03,overcast clouds,32.3669,-81.3332
Srikakulam,Micro Systems,IN,77.0,overcast clouds,18.3,83.9
Botwood,Exploits Inn & Suites,CA,60.91,overcast clouds,49.1499,-55.3482
Bayir,Hotel Babadag,TR,68.52,clear sky,37.2687,28.2167
Somoto,El Rosario Hotel,NI,82.11,broken clouds,13.4808,-86.5821
Llata,Hospedaje Familia Collazos Espinoza,PE,60.51,overcast clouds,-9.4167,-76.7833
Mirante Do Paranapanema,Pousada Estrela de Mirante do Paranapanema,BR,89.08,overcast clouds,-22.2919,-51.9064
Nhulunbuy,East Arnhem Real Estate,AU,75.81,clear sky,-12.2333,136.7667
Ebolowa,Florence Hotel Ebolowa,CM,69.48,light rain,2.9,11.15
Ghanzi,Ghanzi Farmhouse,BW,72.73,clear sky,-21.5667,21.7833
Sarai Naurang,Taj Mahal hotel,PK,78.04,clear sky,32.8259,70.7814
Troyes,Logis Hôtel des Sources,FR,63.37,moderate rain,48.3333,4.0833
Poya,,NC,70.99,scattered clouds,-21.35,165.15
Duku,,NG,79.47,clear sky,11.2361,4.9073
Mokobeng,Omphile B. Molefhe,BW,75.7,overcast clouds,-22.9965,27.6678
Amboasary,Le Bon Samaritain,MG,70.41,clear sky,-25.0333,46.3833
Bilma,Expeditions Ténére voyages,NE,85.08,clear sky,18.6853,12.9164
Sabang,Hotel Citra,ID,80.73,moderate rain,5.8933,95.3214
Plettenberg Bay,Thanda Vista B&B,ZA,62.96,overcast clouds,-34.0527,23.3716
Carballo,Pazo do Souto,ES,65.89,clear sky,43.213,-8.691
Cockburn Town,Osprey Beach Hotel,TC,81.55,clear sky,21.4612,-71.1419
Oistins,Butterfly Beach Hotel,BB,87.89,scattered clouds,13.0667,-59.5333
Pangani,Safari Mashariki Lodge,TZ,74.52,scattered clouds,-5.4333,38.9667
Boa Vista,Aipana Plaza Hotel,BR,87.78,light rain,2.8197,-60.6733
Palizada,Hotel San Joaquín Palizada,MX,88.29,overcast clouds,18.25,-92.0833
Harihar,My Home,IN,72.59,overcast clouds,14.5167,75.8
Kloulklubed,Storyboard Beach Resort,PW,77.5,overcast clouds,7.0419,134.2556
Fayaoue,Chez Dydyce Guesthouse,NC,75.27,few clouds,-20.65,166.5333
Santo Antonio Do Sudoeste,Hotel Frontera,BR,76.55,overcast clouds,-26.0736,-53.7253
Sanjwal,لبیک یارسول اللہ ہوٹل,PK,72.34,clear sky,33.7608,72.4336
Marzuq,حيد القفلة,YE,69.55,clear sky,14.4,46.4667
Abha,Abha Hotel,SA,62.85,clear sky,18.2164,42.5053
Morondava,La Case Bambou,MG,77.43,clear sky,-20.2833,44.2833
Cravo Norte,Hotel Potosí Los Mirtos,CO,84.9,overcast clouds,6.3017,-70.2041
San Quintin,Don Eddie's Sport Fishing Center,MX,72.84,clear sky,30.4833,-115.95
Nichinan,Guest House Aki,JP,63.88,light rain,31.6,131.3667
