City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Asau,RO,46.4333,26.4,51.28,80,88,1.12,light rain
1,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,75,4.61,broken clouds
2,Qaanaaq,GL,77.484,-69.3632,-0.54,69,0,8.77,clear sky
3,Rawson,AR,-43.3002,-65.1023,77.86,28,50,7.23,scattered clouds
4,Batemans Bay,AU,-35.7167,150.1833,60.1,87,100,2.53,overcast clouds
5,Vaini,TO,-21.2,-175.2,78.96,78,75,8.05,broken clouds
6,Waingapu,ID,-9.6567,120.2641,80.1,81,100,1.77,overcast clouds
7,Kapaa,US,22.0752,-159.319,73.09,91,100,19.57,moderate rain
8,Ruwi,OM,23.5996,58.5507,78.49,34,63,2.64,broken clouds
9,Albac,RO,46.45,22.9667,47.01,90,46,3.58,scattered clouds
10,Saldanha,ZA,-33.0117,17.9442,64.45,92,74,11.23,broken clouds
11,Clyde River,CA,70.4692,-68.5914,14.23,73,40,5.75,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,69.46,75,100,17.92,overcast clouds
13,Slave Lake,CA,55.2834,-114.769,57.18,51,0,4.61,clear sky
14,Ushuaia,AR,-54.8,-68.3,51.42,76,75,19.57,broken clouds
15,Naze,JP,28.3667,129.4833,70.72,62,8,19.93,clear sky
16,Samarai,PG,-10.6167,150.6667,82.13,79,34,13.91,scattered clouds
17,Raudeberg,NO,61.9875,5.1352,41.95,66,100,3.04,overcast clouds
18,Hobart,AU,-42.8794,147.3294,50.25,85,20,4.61,few clouds
19,Yanam,IN,16.7333,82.2167,76.62,90,38,4.88,scattered clouds
20,Chuy,UY,-33.6971,-53.4616,65.17,81,8,11.61,clear sky
21,Hithadhoo,MV,-0.6,73.0833,80.58,76,96,8.32,overcast clouds
22,Broken Hill,AU,-31.95,141.4333,59.99,97,100,12.41,overcast clouds
23,Amahai,ID,-3.3333,128.9167,78.64,86,96,3.78,overcast clouds
24,Ambunti,PG,-4.2365,142.8448,71.96,98,100,0.69,overcast clouds
25,Pandan,PH,14.0453,124.1694,78.17,85,85,3.62,overcast clouds
26,Boca Do Acre,BR,-8.7522,-67.3978,91.35,47,100,1.95,overcast clouds
27,Cherskiy,RU,68.75,161.3,19.96,94,100,7.49,overcast clouds
28,Busselton,AU,-33.65,115.3333,57.38,85,93,7.36,overcast clouds
29,Bethel,US,41.3712,-73.414,53.69,52,75,10.36,broken clouds
30,Joensuu,FI,62.6012,29.7632,36.09,93,0,4.61,clear sky
31,Penhold,CA,52.1334,-113.8687,75.0,22,0,3.44,clear sky
32,Mizdah,LY,31.4451,12.9801,63.32,70,15,7.99,light rain
33,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,13.8,scattered clouds
34,Saint-Augustin,CA,51.226,-58.6502,54.19,76,93,9.22,overcast clouds
35,Auchel,FR,50.5034,2.4735,61.2,86,99,12.86,overcast clouds
36,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,100,11.5,moderate rain
37,Upernavik,GL,72.7868,-56.1549,20.86,89,100,1.99,light snow
38,East London,ZA,-33.0153,27.9116,74.34,89,79,13.89,broken clouds
39,Mahebourg,MU,-20.4081,57.7,70.09,64,20,4.61,few clouds
40,New Norfolk,AU,-42.7826,147.0587,50.92,65,77,2.28,broken clouds
41,Herat,AF,34.5,62.0,46.18,79,0,8.05,clear sky
42,Leningradskiy,RU,69.3833,178.4167,29.12,93,100,23.38,overcast clouds
43,Cabo San Lucas,MX,22.8909,-109.9124,89.62,61,20,9.22,few clouds
44,Sri Aman,MY,1.2376,111.4621,75.25,100,100,0.0,overcast clouds
45,Castro,BR,-24.7911,-50.0119,70.41,81,2,4.59,clear sky
46,Faanui,PF,-16.4833,-151.75,77.68,77,4,7.38,light rain
47,Mataura,NZ,-46.1927,168.8643,46.24,76,70,6.42,broken clouds
48,Chokurdakh,RU,70.6333,147.9167,-7.2,100,100,2.26,overcast clouds
49,Antofagasta,CL,-23.65,-70.4,61.88,69,25,9.48,scattered clouds
50,Tuatapere,NZ,-46.1333,167.6833,45.46,79,43,7.11,scattered clouds
51,Galveston,US,29.3669,-94.9669,70.18,30,0,8.05,clear sky
52,Plettenberg Bay,ZA,-34.0527,23.3716,67.19,88,45,12.59,scattered clouds
53,Raton,US,36.9034,-104.4391,71.94,17,0,5.75,clear sky
54,Axim,GH,4.8699,-2.2405,77.83,85,43,6.46,scattered clouds
55,Balakliya,UA,49.4627,36.8595,50.97,92,100,3.83,overcast clouds
56,Cape Town,ZA,-33.9258,18.4232,66.34,79,75,9.22,broken clouds
57,Butaritari,KI,3.0707,172.7902,81.32,71,100,14.9,overcast clouds
58,Fairbanks,US,64.8378,-147.7164,34.92,93,100,3.44,fog
59,Punta Arenas,CL,-53.15,-70.9167,51.82,81,75,31.07,light intensity shower rain
60,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,79,100,21.9,light rain
61,Fortuna,US,40.5982,-124.1573,63.52,77,0,11.5,clear sky
62,Olafsvik,IS,64.8945,-23.7142,44.65,83,100,19.26,overcast clouds
63,Albany,US,42.6001,-73.9662,50.41,56,96,1.01,overcast clouds
64,Zonguldak,TR,41.25,31.8333,54.27,97,100,1.5,overcast clouds
65,Ketchikan,US,55.3422,-131.6461,55.87,82,100,9.22,overcast clouds
66,Tasiilaq,GL,65.6145,-37.6368,33.96,89,100,4.83,overcast clouds
67,Tiksi,RU,71.6872,128.8694,15.1,89,99,9.28,overcast clouds
68,Norman Wells,CA,65.282,-126.8329,32.04,100,100,10.36,overcast clouds
69,Hermanus,ZA,-34.4187,19.2345,64.8,92,100,15.14,overcast clouds
70,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,0,5.75,clear sky
71,Atuona,PF,-9.8,-139.0333,77.04,66,2,15.03,clear sky
72,Goldsboro,US,35.3849,-77.9928,60.71,29,0,14.97,clear sky
73,Mar Del Plata,AR,-38.0023,-57.5575,64.09,96,75,13.8,broken clouds
74,Maracas,BR,-13.4411,-40.4308,74.21,48,81,11.65,broken clouds
75,Tres Picos,MX,15.8667,-93.5333,83.79,80,83,10.49,light rain
76,Rock Sound,BS,24.9,-76.2,82.2,74,100,8.9,moderate rain
77,Torbay,CA,47.6666,-52.7314,58.28,94,75,9.22,broken clouds
78,Bayonet Point,US,28.3267,-82.6834,68.14,45,6,5.99,clear sky
79,Sanmenxia,CN,34.7747,111.1814,52.21,43,6,8.68,clear sky
80,Kiruna,SE,67.8557,20.2251,38.32,75,20,6.91,few clouds
81,Arrifes,PT,37.7667,-25.7,64.65,77,40,23.02,scattered clouds
82,Georgetown,MY,5.4112,100.3354,78.73,86,20,0.0,few clouds
83,Florian,CO,5.8049,-73.9703,68.31,89,95,2.3,overcast clouds
84,Ratnagiri,IN,16.9833,73.3,77.9,87,79,2.93,broken clouds
85,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,42,8.86,scattered clouds
86,Nome,US,64.5011,-165.4064,35.67,87,100,13.8,overcast clouds
87,Pisco,PE,-13.7,-76.2167,66.25,68,0,8.05,clear sky
88,Vardo,NO,70.3705,31.1107,37.38,56,75,32.21,broken clouds
89,Sarangani,PH,5.4033,125.4636,83.55,75,100,9.35,overcast clouds
90,Lethem,GY,3.3803,-59.7968,82.65,74,99,10.07,light rain
91,Chapais,CA,49.7834,-74.8492,38.98,72,100,4.27,overcast clouds
92,Viransehir,TR,37.2353,39.7631,71.98,40,69,6.73,broken clouds
93,Sapa,PH,5.1544,120.3241,80.38,81,100,4.54,very heavy rain
94,Barcelos,PT,41.5388,-8.6151,62.85,89,0,12.03,light rain
95,Hilo,US,19.7297,-155.09,87.28,65,40,6.91,scattered clouds
96,La Sarre,CA,48.8002,-79.1996,38.05,87,100,6.67,light rain
97,Pacific Grove,US,36.6177,-121.9166,95.65,21,0,8.05,smoke
98,Aksu,CN,41.1231,80.2644,57.34,21,99,5.23,overcast clouds
99,Tura,IN,25.5198,90.2201,67.41,75,6,4.83,clear sky
100,Yellowknife,CA,62.456,-114.3525,43.32,93,75,18.01,broken clouds
101,Sinnamary,GF,5.3833,-52.95,80.94,80,79,10.02,broken clouds
102,Lagoa Santa,BR,-19.6272,-43.8897,82.62,47,20,10.36,few clouds
103,Blagoyevo,RU,63.3667,47.9167,34.63,86,100,8.9,overcast clouds
104,San Cristobal,VE,7.7669,-72.225,78.98,77,91,3.4,overcast clouds
105,Manaure,CO,11.7751,-72.4445,88.16,60,66,13.69,broken clouds
106,Yeppoon,AU,-23.1333,150.7333,69.58,89,98,11.34,light rain
107,Uvira,CD,-3.4067,29.1458,73.06,88,100,11.1,moderate rain
108,Maniitsoq,GL,65.4167,-52.9,27.05,68,42,15.59,scattered clouds
109,Maningrida,AU,-12.0667,134.2667,80.26,79,82,3.58,broken clouds
110,Kondinskoye,RU,59.6481,67.41,38.39,93,98,6.96,overcast clouds
111,Carnarvon,AU,-24.8667,113.6333,65.21,84,5,9.93,clear sky
112,Nanortalik,GL,60.1432,-45.2371,36.09,86,70,30.82,broken clouds
113,Kavieng,PG,-2.5744,150.7967,82.63,76,99,12.03,overcast clouds
114,Liverpool,GB,53.4106,-2.9779,55.35,78,0,10.36,clear sky
115,Lebu,CL,-37.6167,-73.65,55.49,80,44,8.43,scattered clouds
116,Jamestown,US,42.097,-79.2353,40.01,78,100,16.11,overcast clouds
117,Batsfjord,NO,70.6345,29.7185,37.33,64,75,31.07,broken clouds
118,Caravelas,BR,-17.7125,-39.2481,74.77,76,43,8.08,scattered clouds
119,Thompson,CA,55.7435,-97.8558,44.76,65,40,10.36,scattered clouds
120,Parfenyevo,RU,58.484,43.4088,38.48,86,100,4.7,overcast clouds
121,Luderitz,NA,-26.6481,15.1594,60.37,90,14,14.63,few clouds
122,Bluff,NZ,-46.6,168.3333,49.64,67,91,24.52,overcast clouds
123,Oltu,TR,40.5498,42.0013,57.56,65,74,7.14,broken clouds
124,Kodiak,US,57.79,-152.4072,49.51,53,0,8.05,clear sky
125,Bredasdorp,ZA,-34.5322,20.0403,62.17,86,100,10.67,overcast clouds
126,Chumikan,RU,54.7183,135.315,34.39,73,98,16.46,overcast clouds
127,Manono,CD,-7.3,27.4167,72.09,82,100,2.1,overcast clouds
128,Brae,GB,60.3964,-1.353,45.01,65,100,6.85,overcast clouds
129,Belmonte,BR,-15.8631,-38.8828,74.88,79,6,7.74,clear sky
130,Longyearbyen,SJ,78.2186,15.6401,26.44,59,40,20.71,scattered clouds
131,Ribeira Grande,PT,38.5167,-28.7,66.6,82,40,18.41,light intensity shower rain
132,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,20,4.61,few clouds
133,Hualmay,PE,-11.0964,-77.6139,65.34,75,61,13.31,broken clouds
134,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,99,7.0,overcast clouds
135,Marsa Matruh,EG,31.3525,27.2453,70.0,78,20,4.61,few clouds
136,Dikson,RU,73.5069,80.5464,32.36,99,100,16.55,light snow
137,Abeche,TD,13.8292,20.8324,84.99,27,5,1.5,clear sky
138,Kashi,CN,39.4547,75.9797,58.21,30,99,8.95,overcast clouds
139,Erzin,TR,36.9559,36.2,66.65,82,4,1.81,clear sky
140,Coromandel,BR,-18.4733,-47.2003,82.31,33,95,1.92,overcast clouds
141,Labuhan,ID,-6.8844,112.2051,78.12,87,98,4.85,light rain
142,Ambovombe,MG,-25.1667,46.0833,68.49,86,2,8.68,clear sky
143,Kirakira,SB,-10.4544,161.9205,82.8,79,35,6.24,scattered clouds
144,Morgantown,US,39.6295,-79.9559,44.2,89,100,9.22,overcast clouds
145,Quatre Cocos,MU,-20.2078,57.7625,69.91,73,52,12.15,broken clouds
146,Merauke,ID,-8.4667,140.3333,77.32,88,100,5.84,moderate rain
147,Romny,UA,50.751,33.4747,47.46,83,87,9.98,overcast clouds
148,Omboue,GA,-1.5746,9.2618,77.07,89,93,9.37,light rain
149,Olinda,BR,-8.0089,-34.8553,80.33,65,40,12.66,scattered clouds
150,Touros,BR,-5.1989,-35.4608,79.03,74,40,18.14,scattered clouds
151,Nikolskoye,RU,59.7035,30.7861,39.09,87,90,4.72,overcast clouds
152,Esperance,AU,-33.8667,121.9,65.05,49,30,19.71,scattered clouds
153,Geraldton,AU,-28.7667,114.6,61.21,88,100,3.44,overcast clouds
154,Guerrero Negro,MX,27.9769,-114.0611,86.83,32,5,4.36,clear sky
155,Ambulu,ID,-8.345,113.6058,74.93,93,100,2.3,overcast clouds
156,Meulaboh,ID,4.1363,96.1285,75.2,88,100,2.84,overcast clouds
157,Hasaki,JP,35.7333,140.8333,54.28,52,0,15.32,clear sky
158,Mount Gambier,AU,-37.8333,140.7667,49.91,93,40,6.91,scattered clouds
159,Beringovskiy,RU,63.05,179.3167,35.96,85,9,9.13,clear sky
160,Avera,US,33.194,-82.5271,64.54,26,0,9.93,clear sky
161,Vallenar,CL,-28.5708,-70.7581,71.44,23,0,9.28,clear sky
162,Vilhena,BR,-12.7406,-60.1458,86.22,62,40,6.91,scattered clouds
163,Chany,RU,55.3121,76.7647,42.24,66,100,10.29,overcast clouds
164,New London,US,41.4834,-72.0662,55.15,51,40,8.05,scattered clouds
165,Campo De Criptana,ES,39.4046,-3.1249,65.07,62,100,6.17,overcast clouds
166,Lata,PT,40.1629,-8.3327,64.81,95,9,4.97,clear sky
167,Wenling,CN,28.3669,121.36,55.72,80,89,8.34,overcast clouds
168,Lompoc,US,34.6391,-120.4579,96.78,25,0,12.66,clear sky
169,Sioux Lookout,CA,50.1001,-91.917,37.47,48,75,6.91,broken clouds
170,Waipawa,NZ,-41.4122,175.5153,55.49,56,4,4.97,clear sky
171,Verkh-Chebula,RU,56.0308,87.6218,38.1,86,94,8.39,overcast clouds
172,Alice Springs,AU,-23.7,133.8833,54.95,94,0,0.0,clear sky
173,Pine Bluff,US,34.2284,-92.0032,59.05,25,0,11.99,clear sky
174,Koraput,IN,18.8167,82.7167,65.39,95,29,4.09,scattered clouds
175,Salalah,OM,17.0151,54.0924,77.09,65,0,4.61,clear sky
176,Vestmannaeyjar,IS,63.4427,-20.2734,44.85,72,100,9.37,overcast clouds
177,Narsaq,GL,60.9167,-46.05,41.22,70,27,17.47,scattered clouds
178,Mountain Home,US,43.133,-115.6912,65.68,26,0,0.0,clear sky
179,Grand Gaube,MU,-20.0064,57.6608,70.2,74,29,1.99,scattered clouds
180,Semnan,IR,35.5729,53.3971,62.44,39,0,0.0,clear sky
181,Constitucion,CL,-35.3333,-72.4167,57.96,79,8,10.54,clear sky
182,Cockburn Town,TC,21.4612,-71.1419,83.12,74,12,8.37,few clouds
183,Banjarmasin,ID,-3.3244,114.591,75.34,94,100,2.46,overcast clouds
184,Kazachinskoye,RU,57.6953,93.2761,36.32,97,100,2.98,overcast clouds
185,Quelimane,MZ,-17.8786,36.8883,76.95,83,40,4.61,scattered clouds
186,Ndioum,SN,16.5129,-14.6471,96.66,21,0,5.73,clear sky
187,Sitka,US,57.0531,-135.33,53.49,76,100,14.97,moderate rain
188,Qaqortoq,GL,60.7167,-46.0333,37.11,77,26,34.0,scattered clouds
189,Dengzhou,CN,37.8086,120.7508,52.09,58,95,8.79,overcast clouds
190,Baykit,RU,61.67,96.37,32.9,92,100,2.62,overcast clouds
191,Shakhtinsk,KZ,49.71,72.5872,42.1,72,100,26.78,overcast clouds
192,Chippewa Falls,US,44.9369,-91.3929,47.17,46,0,12.66,clear sky
193,Kaitangata,NZ,-46.2817,169.8464,51.42,52,97,10.02,overcast clouds
194,San Patricio,US,28.017,-97.5169,74.17,22,0,7.23,clear sky
195,Khatanga,RU,71.9667,102.5,19.44,96,100,8.12,light snow
196,Worland,US,44.0169,-107.9554,72.75,24,0,1.99,clear sky
197,Grindavik,IS,63.8424,-22.4338,41.47,93,100,11.5,overcast clouds
198,Muli,MV,2.9167,73.5667,81.3,76,100,13.0,overcast clouds
199,Tazovskiy,RU,67.4667,78.7,36.63,88,100,18.79,overcast clouds
200,Gamba,GA,-2.65,10.0,76.95,86,95,8.12,overcast clouds
201,Swellendam,ZA,-34.0226,20.4417,62.94,90,48,4.56,scattered clouds
202,Terekli-Mekteb,RU,44.1671,45.8698,58.44,84,90,5.23,overcast clouds
203,Severo-Kurilsk,RU,50.6789,156.125,40.51,65,76,32.99,light rain
204,Dombarovskiy,RU,50.7587,59.5386,51.37,71,100,17.22,light rain
205,Hambantota,LK,6.1241,81.1185,78.75,82,100,14.94,overcast clouds
206,Polewali,ID,-3.4324,119.3435,76.37,88,100,3.38,overcast clouds
207,Victoria,HK,22.2855,114.1577,75.38,63,85,15.99,overcast clouds
208,Tabory,RU,58.5198,64.5495,35.74,88,99,4.83,overcast clouds
209,Lorengau,PG,-2.0226,147.2712,82.15,71,100,6.44,overcast clouds
210,Shimoda,JP,34.6667,138.95,54.1,67,0,11.81,clear sky
211,Enshi,CN,30.3,109.4833,51.49,76,10,0.49,clear sky
212,Ahuimanu,US,21.4447,-157.8378,84.61,61,40,9.22,scattered clouds
213,Airai,TL,-8.9266,125.4092,62.78,88,89,0.58,overcast clouds
214,Codrington,AU,-38.2667,141.9667,51.1,95,12,7.65,few clouds
215,Shizuishan,CN,39.2333,106.7694,55.49,63,100,5.32,overcast clouds
216,Barrow,US,71.2906,-156.7887,26.62,80,100,5.75,overcast clouds
217,Manzanillo,CU,20.3433,-77.1167,82.87,75,94,5.08,overcast clouds
218,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,83,21.94,broken clouds
219,Saskylakh,RU,71.9167,114.0833,3.51,94,94,4.92,overcast clouds
220,Coihaique,CL,-45.5752,-72.0662,57.81,62,75,5.75,light intensity shower rain
221,Wilson,US,36.1501,-86.2833,59.5,28,0,5.75,clear sky
222,Los Algarrobos,PA,8.5,-82.4333,81.01,78,75,8.05,moderate rain
223,Buta,CD,2.7858,24.73,69.93,99,100,1.14,overcast clouds
224,Rocha,UY,-34.4833,-54.3333,64.63,83,27,10.42,scattered clouds
225,Cidreira,BR,-30.1811,-50.2056,65.5,90,27,7.67,scattered clouds
226,Myaundzha,RU,63.0494,147.1858,-9.44,97,78,3.13,broken clouds
227,Husavik,IS,66.0449,-17.3389,34.52,77,100,10.02,overcast clouds
228,Shache,CN,38.4167,77.2406,52.72,37,100,16.6,overcast clouds
