City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Port Alfred,ZA,-33.5906,26.891,73.15,86,51,11.77,broken clouds
230,Ancud,CL,-41.8697,-73.8203,61.23,84,97,10.27,overcast clouds
231,Vila,PT,42.0304,-8.1588,50.88,92,28,6.64,scattered clouds
232,Suaza,CO,1.9761,-75.7945,78.13,72,100,3.47,overcast clouds
233,Praia,CV,14.9215,-23.5087,79.34,78,20,10.36,few clouds
234,Hervey Bay,AU,-25.2986,152.8535,68.02,94,100,10.0,overcast clouds
235,Toora-Khem,RU,52.4675,96.11,23.61,96,84,1.54,broken clouds
236,Lakselv,NO,70.0513,24.9718,35.42,64,75,29.93,broken clouds
237,Hanna,CA,51.6334,-111.9018,71.85,20,79,7.0,broken clouds
238,Drama,GR,41.1544,24.1394,60.67,35,0,4.72,clear sky
239,Farafangana,MG,-22.8167,47.8333,70.48,88,64,8.41,light rain
240,Port Blair,IN,11.6667,92.75,80.04,79,92,9.08,overcast clouds
241,Karoi,ZW,-16.8099,29.6925,69.04,43,8,4.27,clear sky
242,Port Elizabeth,ZA,-33.918,25.5701,77.09,81,20,4.61,few clouds
243,Balkanabat,TM,39.5108,54.3671,62.94,39,0,9.24,clear sky
244,Pangoa,PE,-12.1167,-73.0,81.79,59,82,3.06,broken clouds
245,Ibra,OM,22.6906,58.5334,72.9,38,99,2.66,overcast clouds
246,Padang,ID,-0.9492,100.3543,71.65,86,100,2.95,overcast clouds
247,Hargeysa,SO,9.56,44.065,69.6,58,11,1.95,few clouds
248,Verkhneyarkeyevo,RU,55.4505,54.3145,41.56,90,100,2.44,overcast clouds
249,Hirado,JP,33.3597,129.5531,63.23,60,0,15.73,clear sky
250,Prince Rupert,CA,54.3161,-130.3201,55.49,85,100,13.8,overcast clouds
251,Zabid,YE,14.1951,43.3152,85.77,53,0,3.0,clear sky
252,Kushima,JP,31.4583,131.2333,57.47,75,0,8.84,clear sky
253,Avarua,CK,-21.2078,-159.775,80.65,65,40,18.41,scattered clouds
254,Tahoua,NE,14.8888,5.2692,87.78,27,0,2.3,clear sky
255,Fallon,US,39.4735,-118.7774,75.45,13,40,0.0,scattered clouds
256,Tevriz,RU,57.509,72.4042,39.94,91,100,5.3,overcast clouds
257,Mulhouse,FR,47.6667,7.4167,61.34,96,0,4.61,clear sky
258,Singkang,MY,2.1006,102.7994,75.07,90,99,1.88,overcast clouds
259,Maldonado,UY,-34.6667,-54.9167,70.99,76,85,10.85,overcast clouds
260,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,75,4.0,broken clouds
261,Great Yarmouth,GB,52.6083,1.7305,57.45,75,76,22.64,broken clouds
262,Cervo,ES,43.6702,-7.4101,60.96,70,63,9.57,broken clouds
263,Nishihara,JP,26.1842,127.7558,73.06,73,100,21.85,overcast clouds
264,Tucurui,BR,-3.7661,-49.6725,88.97,45,60,3.15,broken clouds
265,Sola,VU,-13.8833,167.55,79.47,89,73,0.0,broken clouds
266,Flinders,AU,-34.5833,150.8552,64.06,91,100,4.0,overcast clouds
267,Zhigansk,RU,66.7697,123.3711,12.63,94,100,6.96,overcast clouds
268,Churapcha,RU,62.0025,132.4325,19.45,97,100,3.6,light snow
269,Bandarbeyla,SO,9.4942,50.8122,78.48,85,90,10.51,overcast clouds
270,Faya,SA,18.3851,42.4509,59.52,46,0,5.21,clear sky
271,Kommunisticheskiy,RU,61.6789,64.4819,33.64,93,53,5.75,broken clouds
272,San Andres,CO,12.5847,-81.7006,89.62,62,20,8.05,few clouds
273,Port Hardy,CA,50.6996,-127.4199,55.58,94,100,2.3,light intensity shower rain
274,Barsovo,RU,61.1667,73.1667,39.33,88,100,11.01,overcast clouds
275,Asyut,EG,27.181,31.1837,71.78,40,0,7.05,clear sky
276,Ponta Do Sol,PT,32.6667,-17.1,74.03,77,100,10.29,overcast clouds
277,Shelburne,CA,44.0787,-80.2041,40.77,96,100,11.92,light rain
278,Berlevag,NO,70.8578,29.0864,35.6,80,75,32.21,broken clouds
279,Port Lincoln,AU,-34.7333,135.8667,57.2,89,38,10.49,scattered clouds
280,Dingle,PH,10.9995,122.6711,76.26,89,100,2.39,moderate rain
281,Bafq,IR,31.6128,55.4107,66.49,35,0,2.62,clear sky
282,Tigil,RU,57.8,158.6667,23.18,93,98,9.82,overcast clouds
283,Clifton,US,40.8584,-74.1638,55.47,50,100,16.11,overcast clouds
284,Xiongyue,CN,40.1774,122.1228,51.76,70,17,11.86,few clouds
285,Marsh Harbour,BS,26.5412,-77.0636,77.72,79,100,17.27,overcast clouds
286,Apple Valley,US,34.5008,-117.1859,84.9,25,0,17.38,clear sky
287,Goderich,CA,43.7501,-81.7165,42.91,87,100,19.57,light rain
288,Jibuti,DJ,11.5,42.5,75.61,59,0,9.91,clear sky
289,Rossland,CA,49.0831,-117.8022,62.91,20,55,3.56,broken clouds
290,Cururupu,BR,-1.8283,-44.8683,79.16,78,69,5.86,broken clouds
291,Koungou,YT,-12.7336,45.2042,73.11,88,0,4.61,clear sky
292,Bud,US,39.447,-86.1758,53.62,37,1,15.77,clear sky
293,Santa Cruz,BO,-17.8,-63.1667,87.26,58,40,16.11,scattered clouds
294,Xuddur,SO,4.1213,43.8894,73.02,79,42,12.17,scattered clouds
295,Kruisfontein,ZA,-34.0033,24.7314,74.88,54,98,10.45,overcast clouds
296,Baiyin,CN,36.5583,104.2081,51.84,70,100,3.24,overcast clouds
297,Namibe,AO,-15.1961,12.1522,64.08,87,17,8.1,few clouds
298,Honiara,SB,-9.4333,159.95,83.19,74,45,1.52,scattered clouds
299,Souillac,MU,-20.5167,57.5167,70.18,64,20,4.61,few clouds
300,Namatanai,PG,-3.6667,152.4333,81.75,69,100,5.55,overcast clouds
301,Tabou,CI,4.423,-7.3528,76.73,87,86,7.02,light rain
302,Koumac,NC,-20.5667,164.2833,76.32,68,20,4.16,few clouds
303,Vaitape,PF,-16.5167,-151.75,78.03,77,5,7.31,clear sky
304,Tarabuco,BO,-19.1667,-64.9167,63.77,40,4,13.91,clear sky
305,Ostrovnoy,RU,68.0531,39.5131,38.28,79,88,35.68,light rain
306,San Carlos De Bariloche,AR,-41.1456,-71.3082,63.01,28,40,27.63,scattered clouds
307,Galle,LK,6.0367,80.217,77.31,90,100,11.16,overcast clouds
308,Bengkulu,ID,-3.8004,102.2655,74.21,92,100,1.52,overcast clouds
309,Okhotsk,RU,59.3833,143.3,20.41,56,0,17.49,clear sky
310,Oravita,RO,45.0325,21.6894,50.56,63,0,3.13,clear sky
311,Aklavik,CA,68.2191,-135.0107,26.6,93,100,8.05,overcast clouds
312,Provideniya,RU,64.3833,-173.3,35.87,98,100,28.21,moderate rain
313,Kibala,TD,9.1104,18.3463,75.15,94,0,1.14,clear sky
314,Sao Filipe,CV,14.8961,-24.4956,79.66,80,33,4.61,scattered clouds
315,Gat,IL,31.61,34.7642,71.4,69,80,2.62,broken clouds
316,Katsuura,JP,35.1333,140.3,57.29,65,0,13.82,clear sky
317,Sabang,ID,5.8933,95.3214,80.85,78,100,24.76,overcast clouds
318,Amurzet,RU,47.6967,131.0981,36.3,68,2,6.35,clear sky
319,Helong,CN,42.5397,128.9972,40.08,60,1,7.81,clear sky
320,Russell,US,32.3502,-85.1999,63.68,25,0,10.36,clear sky
321,Makakilo City,US,21.3469,-158.0858,82.72,57,75,9.22,broken clouds
322,Areosa,PT,41.7178,-8.8571,60.37,87,0,17.36,clear sky
323,Araouane,ML,18.9048,-3.5265,90.32,15,65,5.21,broken clouds
324,Nazilli,TR,37.9163,28.3223,60.1,74,0,2.33,clear sky
325,Port-Cartier,CA,50.0334,-66.8654,50.22,98,100,21.05,overcast clouds
326,Darnah,LY,32.767,22.6367,68.63,74,19,8.37,few clouds
327,Coquimbo,CL,-29.9533,-71.3436,60.37,70,0,7.58,clear sky
328,Zaraza,VE,9.3503,-65.3245,82.58,74,90,6.76,overcast clouds
329,Durant,US,33.994,-96.3708,67.57,21,0,4.61,clear sky
330,Kahului,US,20.8947,-156.47,84.22,70,20,9.22,few clouds
331,Songjianghe,CN,42.1859,127.479,33.21,73,0,7.27,clear sky
332,Yulara,AU,-25.2406,130.9889,61.57,71,0,3.4,clear sky
333,Farmington,US,36.7281,-108.2187,73.2,34,0,9.22,clear sky
334,Thinadhoo,MV,0.5333,72.9333,81.55,74,100,9.82,overcast clouds
335,Camocim,BR,-2.9022,-40.8411,81.23,70,27,18.52,scattered clouds
336,Carballo,ES,43.213,-8.691,62.76,86,39,10.54,scattered clouds
337,Bairiki,KI,1.3292,172.9752,82.4,83,20,8.05,few clouds
338,North Bend,US,43.4065,-124.2243,65.16,88,75,11.5,mist
339,Vlasikha,RU,53.2972,83.5742,40.05,65,40,8.95,scattered clouds
340,Hay River,CA,60.8156,-115.7999,48.18,87,100,11.5,moderate rain
341,Stromness,GB,58.965,-3.296,46.87,80,93,13.0,overcast clouds
342,Saint George,US,37.1041,-113.5841,82.44,17,0,3.44,clear sky
343,Nicoya,CR,10.1483,-85.452,85.69,67,97,1.97,overcast clouds
344,Taltal,CL,-25.4,-70.4833,64.0,62,23,6.67,few clouds
345,Alacranes,CU,22.7675,-81.5675,79.29,88,100,12.21,overcast clouds
346,Tual,ID,-5.6667,132.75,84.16,71,99,4.59,overcast clouds
347,Abu Dhabi,AE,24.4667,54.3667,86.02,72,0,2.3,clear sky
348,Kyaka,TZ,-1.2522,31.4203,63.63,88,90,2.44,overcast clouds
349,Karratha,AU,-20.7377,116.8463,73.92,71,0,7.31,clear sky
350,Gaoua,BF,10.2992,-3.2508,79.61,69,100,5.12,overcast clouds
351,Lagoa,PT,39.05,-27.9833,65.88,77,100,28.92,light rain
352,Katangli,RU,51.7102,143.2326,32.77,80,9,10.87,clear sky
353,Atlantic City,US,39.3643,-74.4229,57.18,41,20,11.5,few clouds
354,Noumea,NC,-22.2763,166.4572,78.01,99,76,13.35,broken clouds
355,Qasigiannguit,GL,68.8193,-51.1922,30.45,94,99,4.72,overcast clouds
356,Vila Velha,BR,-20.3297,-40.2925,71.55,96,100,8.05,overcast clouds
357,Puerto Escondido,MX,15.85,-97.0667,79.63,61,100,11.5,overcast clouds
358,Udachnyy,RU,66.4167,112.4,19.44,89,100,5.66,overcast clouds
359,Camacha,PT,33.0833,-16.3333,69.22,83,20,13.8,few clouds
360,Panji,ID,-7.7253,114.0995,75.78,87,100,3.67,overcast clouds
361,Iqaluit,CA,63.7506,-68.5145,24.53,63,20,12.66,few clouds
362,Begoro,GH,6.3871,-0.3774,70.34,95,68,3.29,broken clouds
363,Hnaberd,AM,40.6372,44.1406,41.29,63,65,6.17,broken clouds
364,Nuristan,AF,35.3,70.8333,25.09,62,5,9.66,clear sky
365,Ayolas,PY,-27.4,-56.9,71.69,91,92,5.66,overcast clouds
366,Gwadar,PK,25.1216,62.3254,81.68,54,71,5.17,broken clouds
367,Saint-Pierre,RE,-21.3393,55.4781,69.48,68,0,10.36,clear sky
368,Monrovia,LR,6.3005,-10.7969,76.77,85,99,7.29,overcast clouds
369,Hagere Selam,ET,6.4833,38.5167,49.42,99,100,3.94,light rain
370,Bonavista,CA,48.6499,-53.1147,53.4,88,9,11.99,clear sky
371,Kalabo,ZM,-14.97,22.6814,74.19,45,81,12.01,broken clouds
372,Nelspruit,ZA,-25.4745,30.9703,68.36,75,49,1.74,scattered clouds
373,Ust-Nera,RU,64.5667,143.2,-6.48,99,75,4.32,broken clouds
374,Matamoros,MX,25.5333,-103.25,68.11,46,75,5.75,broken clouds
375,Itarema,BR,-2.9248,-39.9167,79.25,79,64,16.53,broken clouds
376,Muskegon,US,43.3,-86.1334,42.66,65,100,16.11,overcast clouds
377,Teknaf,BD,20.8624,92.3058,76.71,87,2,3.47,clear sky
378,Khandyga,RU,62.6667,135.6,11.32,94,100,2.71,overcast clouds
379,Tyubuk,RU,56.0552,60.9405,39.83,90,100,5.73,overcast clouds
380,Paamiut,GL,61.994,-49.6678,34.11,76,100,27.81,overcast clouds
381,Tessalit,ML,20.1986,1.0114,83.77,20,27,8.41,scattered clouds
382,Zhezkazgan,KZ,47.8043,67.7144,49.37,57,100,22.97,overcast clouds
383,Morondava,MG,-20.2833,44.2833,77.22,84,6,6.62,clear sky
384,Matara,LK,5.9485,80.5353,76.23,92,100,9.62,overcast clouds
385,Jian,CN,27.1172,114.9793,54.63,41,100,3.18,overcast clouds
386,Mareeba,AU,-17.0,145.4333,73.44,94,70,0.78,broken clouds
387,Santa Quiteria,BR,-4.3319,-40.1567,91.54,31,86,7.76,overcast clouds
388,Mendeleyevo,RU,56.0333,37.2167,42.58,87,100,11.18,overcast clouds
389,Roebourne,AU,-20.7833,117.1333,73.96,63,0,7.72,clear sky
390,Tezu,IN,27.9167,96.1667,65.19,85,3,3.98,clear sky
391,Dali,CN,25.7,100.1833,52.38,87,7,1.48,clear sky
392,Yaroslavl,RU,57.6299,39.8737,37.2,87,75,4.47,broken clouds
393,Sawtell,AU,-30.3833,153.1,66.22,82,100,10.36,overcast clouds
394,Tamandare,BR,-8.7597,-35.1047,76.12,77,10,9.08,clear sky
395,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,75,8.05,broken clouds
396,Oppdal,NO,62.5943,9.6912,33.28,86,13,2.51,few clouds
397,Neyshabur,IR,36.2133,58.7958,54.66,59,0,2.24,clear sky
398,Nuuk,GL,64.1835,-51.7216,29.01,80,75,8.05,broken clouds
399,Qui Nhon,VN,13.7667,109.2333,76.62,81,74,1.16,broken clouds
400,Strezhevoy,RU,60.7333,77.5889,39.42,96,100,12.59,overcast clouds
401,Huarmey,PE,-10.0681,-78.1522,66.11,74,94,12.59,overcast clouds
402,Vila Do Maio,CV,15.1333,-23.2167,79.59,81,83,12.3,broken clouds
403,Yar-Sale,RU,66.8333,70.8333,37.22,85,100,15.61,overcast clouds
404,Trinidad,BO,-14.8333,-64.9,91.38,58,20,4.61,few clouds
405,Blackwater,AU,-23.5833,148.8833,69.71,91,63,12.1,moderate rain
406,Spring Hill,US,28.4769,-82.5255,68.02,33,0,9.22,clear sky
407,Ilulissat,GL,69.2167,-51.1,30.22,64,75,13.8,broken clouds
408,Bahir Dar,ET,11.5936,37.3908,60.17,87,95,2.77,light rain
409,Acarau,BR,-2.8856,-40.12,79.66,77,61,18.14,broken clouds
410,Turbat,PK,26.0023,63.044,83.44,18,6,15.55,clear sky
411,Rio Grande,BR,-32.035,-52.0986,69.91,89,4,10.18,clear sky
412,Matai,TZ,-8.3,31.5167,63.27,55,32,5.39,scattered clouds
413,Tommot,RU,58.9564,126.2925,24.08,93,99,9.4,overcast clouds
414,Mubende,UG,0.5606,31.39,61.7,99,100,2.35,overcast clouds
415,Crossville,US,35.949,-85.0269,55.49,42,0,9.22,clear sky
416,Salinas,US,36.6777,-121.6555,99.01,19,0,8.05,smoke
417,Yaan,NG,7.3833,8.5667,75.9,86,99,5.17,overcast clouds
418,Coari,BR,-4.085,-63.1414,79.2,90,95,2.33,overcast clouds
419,Nampula,MZ,-15.1165,39.2666,73.35,68,0,12.66,clear sky
420,Nelson Bay,AU,-32.7167,152.15,66.0,97,100,8.99,light rain
421,Borba,BR,-4.3878,-59.5939,87.1,57,82,0.85,heavy intensity rain
422,Vagur,FO,61.4732,-6.8119,45.45,71,27,10.33,scattered clouds
423,San Ignacio,BZ,17.1561,-89.0714,86.14,70,20,6.91,moderate rain
424,Jalu,LY,29.0331,21.5482,71.83,49,54,4.34,broken clouds
425,Agua Branca,BR,-5.8922,-42.6361,87.58,36,61,5.1,broken clouds
426,Donnacona,CA,46.6804,-71.7239,54.95,66,80,3.44,broken clouds
427,Joshimath,IN,30.5667,79.5667,49.64,59,10,3.87,clear sky
428,Rantoul,US,40.3084,-88.1559,50.02,32,0,12.66,clear sky
429,Preobrazheniye,RU,42.9019,133.9064,45.86,85,0,10.16,clear sky
430,Ovalle,CL,-30.5983,-71.2003,67.44,44,38,9.17,scattered clouds
431,Erenhot,CN,43.6475,111.9767,51.76,47,17,13.4,few clouds
432,Winnemucca,US,40.973,-117.7357,78.85,10,0,13.8,clear sky
433,Parlakimidi,IN,18.7667,84.0833,73.76,92,46,2.82,scattered clouds
434,Chincha Alta,PE,-13.4099,-76.1323,64.99,70,91,7.38,overcast clouds
435,Harper,LR,4.375,-7.7169,76.87,87,86,7.18,light rain
436,Stornoway,GB,58.2093,-6.3865,47.93,86,62,4.0,broken clouds
437,Bozuyuk,TR,39.9078,30.0367,53.94,95,46,3.31,scattered clouds
438,Nueve De Julio,AR,-35.4444,-60.8831,73.96,50,100,1.99,light rain
439,Mazagao,BR,-0.115,-51.2894,91.45,72,78,7.02,broken clouds
440,Hami,CN,42.8,93.45,48.96,52,0,2.04,clear sky
441,Nyrob,RU,60.733,56.7202,35.04,80,94,6.6,overcast clouds
442,Ampanihy,MG,-24.7,44.75,73.76,59,3,8.43,clear sky
443,Novyy Svit,UA,47.8059,38.0211,51.17,55,100,6.6,overcast clouds
444,Broome,US,42.2506,-75.833,45.63,82,100,6.91,overcast clouds
445,Klaksvik,FO,62.2266,-6.589,41.92,69,66,7.9,broken clouds
446,Tabuk,PH,17.4189,121.4443,72.88,97,100,2.8,moderate rain
447,Magadan,RU,59.5667,150.8,20.7,56,31,12.39,scattered clouds
448,Amapa,BR,1.0,-52.0,77.94,81,100,3.8,overcast clouds
449,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,48,40,11.18,scattered clouds
450,Caucaia,BR,-3.7361,-38.6531,80.55,77,0,11.5,clear sky
451,Lubao,PH,14.9167,120.55,78.51,96,100,4.61,moderate rain
452,Egvekinot,RU,66.3167,-179.1667,29.7,98,100,27.07,snow
453,Abbeville,FR,50.1,1.8333,62.56,86,92,14.14,overcast clouds
454,Angoche,MZ,-16.2325,39.9086,74.77,84,1,6.6,clear sky
455,Qiongshan,CN,20.0058,110.3542,73.38,100,75,17.9,broken clouds
456,Najran,SA,17.4924,44.1277,70.45,24,0,1.34,clear sky
457,Pevek,RU,69.7008,170.3133,27.43,95,100,5.53,overcast clouds
458,Izhma,RU,65.0083,53.9113,33.31,94,100,7.7,overcast clouds
459,Collie,AU,-33.3667,116.15,52.25,96,56,2.37,broken clouds
460,Mansa,IN,29.9833,75.3833,70.66,61,0,8.48,clear sky
461,Iracoubo,GF,5.4802,-53.2011,80.83,80,73,10.54,broken clouds
462,Auki,SB,-8.7676,160.7034,82.53,72,66,1.86,broken clouds
463,Middelburg,ZA,-25.7751,29.4648,65.48,53,15,5.61,few clouds
